id,href,title,location,price,vin,model,year,enginesize,enginepower,petrol,car_body,milage,color,condition,transmission,country_originrighthanddrive
767216918,https://www.olx.pl/d/oferta/infiniti-fx35-lift-2007r-suv-awd-4x4-280km-lpg-147-tys-km-sport-pakiet-CID5-IDPWaaq.html,Infiniti Fx35/Lift/2007r/SUV/AWD/4x4/280km/Lpg/147 tyś km/Sport Pakiet,"Tomaszów Lubelski, Lubelskie",39 999 zł,JN1BCAV27U0290049,FX,2007,3 500 cm³,280 KM,LPG,SUV,147 000 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
745097973,https://www.olx.pl/d/oferta/infiniti-fx-fx35-instalacja-lpg-4x4-CID5-IDOqm1f.html,Infiniti FX FX35 Instalacja LPG 4x4,"Gryfice, Zachodniopomorskie",47 999 zł,JNRAS08W98X206332,FX,2008,3 498 cm³,275 KM,LPG,SUV,244 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
723186021,https://www.olx.pl/d/oferta/sprzedam-ladny-8-osobowy-infiniti-qx56-CID5-IDMVpIF.html,Sprzedam ladny 8 osobowy infiniti QX56,"Warszawa, Mazowieckie",38 500 zł,JNRAS08W98X206332,Pozostałe,2006,555 cm³,360 KM,LPG,SUV,136 000 km,Szary,Nieuszkodzony,Automatyczna,Litwa,po lewej
764569715,https://www.olx.pl/d/oferta/infiniti-q50-q50-2-0l-sport-tech-rwd-7at-my18-211km-android-auto-CID5-IDPK3wB.html,Infiniti Q50 Q50 2.0L SPORT TECH RWD 7AT MY18 211kM + Android Auto,"Zawonia, Dolnośląskie",95 000 zł,JN1BCAV37U0540059,Q50,2017,1 991 cm³,211 KM,Benzyna,Sedan,80 761 km,Czerwony,Nieuszkodzony,Automatyczna,Polska,po lewej
753150602,https://www.olx.pl/d/oferta/infiniti-q50-300km-4x4-CID5-IDOY8Sm.html,Infiniti Q50 300kM 4x4,"Rzeszów, Podkarpackie",77 500 zł,JN1EV7AR1GM344987,Q50,2016,2 997 cm³,405 KM,Benzyna,Sedan,75 400 km,Inny kolor,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
761070161,https://www.olx.pl/d/oferta/infiniti-q60s-2018-CID5-IDPwn7b.html,Infiniti q60s - 2018,"Giżycko, Warmińsko-mazurskie",129 000 zł,JN1EV7AR1GM344987,Pozostałe,2018,2 000 cm³,211 KM,Benzyna,Coupe,44 000 km,Czerwony,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
767266025,https://www.olx.pl/d/oferta/infiniti-ex-infiniti-ex35-4wd-lpg-brc-CID5-IDPWmVt.html,Infiniti EX Infiniti ex35 4WD + lpg BRC,"Kazimierz Dolny, Lubelskie",42 000 zł,JNKAJ09F98M351033,FX,2008,3 498 cm³,297 KM,LPG,SUV,175 000 km,Szary,Nieuszkodzony,Automatyczna,Polska,po lewej
765888821,https://www.olx.pl/d/oferta/infiniti-ex35-v6-2008-zadbany-CID5-IDPPAFw.html,Infiniti EX35 V6 2008 zadbany,"Warszawa, Mazowieckie",34 500 zł,JNKAJ09F98M351033,Pozostałe,2008,3 500 cm³,320 KM,Benzyna,Kombi,170 000 km,Biały,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
759024043,https://www.olx.pl/d/oferta/infiniti-q50-s-red-sport-tech-405hp-awd-bezwypadkowy-akebono-CID5-IDPmMPh.html,Infiniti Q50 S Red Sport Tech 405hp AWD Bezwypadkowy Akebono,"Limanowa, Małopolskie",169 500 zł,JN1EV7AR877777777,Q50,2019,2 997 cm³,405 KM,Benzyna,Sedan,10 400 km,Biały,Nieuszkodzony,Automatyczna,Kanada,po lewej
748566449,https://www.olx.pl/d/oferta/infiniti-q50-salon-pl-i-wl-vat23-serwis-automat-sport-nawi-bose-CID5-IDOEUkp.html,Infiniti Q50 Salon Pl / I Wł. / Vat23% / Serwis / Automat / Sport / Nawi / Bose,"Łódź, Łódzkie",111 899 zł,JN1BCAV37U0540461,Q50,2018,1 991 cm³,211 KM,Benzyna,Sedan,106 253 km,Niebieski,Nieuszkodzony,Automatyczna,Polska,po lewej
759663058,https://www.olx.pl/d/oferta/infiniti-fx-infiniti-fx-35-pb-lpg-CID5-IDPpt3Y.html,Infiniti FX Infiniti FX 35 PB+LPG,"Białystok, Podlaskie",35 000 zł,JNRAS08WX6X210337,FX,2006,3 498 cm³,280 KM,Benzyna,SUV,190 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
763039147,https://www.olx.pl/d/oferta/infiniti-g-37-xs-4x4-330km-oferta-prywatna-2012r-CID5-IDPDDl1.html,Infiniti G 37 XS 4X4 330km. oferta prywatna 2012r,"Warszawa, Mazowieckie",55 700 zł,JN1CV6AR7CM675536,G,2012,3 696 cm³,320 KM,Benzyna,Sedan,177 027 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
762279870,https://www.olx.pl/d/oferta/infiniti-q50-okazja-q50-3-7-awd-333km-72-000km-biala-perla-CID5-IDPArOC.html,Infiniti Q50 Okazja q50 3.7 AWD 333KM 72 000km Biała Perła,"Wrocław, Dolnośląskie",84 900 zł,11111111111111111,Q50,2015,3 696 cm³,333 KM,Benzyna,Sedan,72 000 km,Biały,Nieuszkodzony,Automatyczna,Polska,po lewej
763021835,https://www.olx.pl/d/oferta/infiniti-q50-infiniti-q50-3-7-333-hp-CID5-IDPDyPN.html,Infiniti Q50 Infiniti Q50 3.7 333 hp,"Bojano, Pomorskie",72 000 zł,JN1BV7AR6EM689870,Q50,2014,1 991 cm³,211 KM,Benzyna,Sedan,125 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
767244081,https://www.olx.pl/d/oferta/infiniti-fx35-gaz-bardzo-ladny-polecam-CID5-IDPWhex.html,Infiniti FX35 GAZ Bardzo ładny Polecam,"Nasielsk, Mazowieckie",29 900 zł,JN1BV7AR6EM689870,FX,2006,3 500 cm³,280 KM,LPG,SUV,245 800 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
767245612,https://www.olx.pl/d/oferta/infiniti-qx70-5-0-390-km-4x4-europa-mozliwa-zamiana-CID5-IDPWhDe.html,Infiniti QX70 5.0 390 KM 4x4 Europa Możliwa Zamiana,"Białystok, Podlaskie",154 900 zł,JN1TBNS51U0590074,QX70,2017,5 026 cm³,390 KM,Benzyna,SUV,51 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Niemcy,po lewej
709655034,https://www.olx.pl/d/oferta/infiniti-q50-3-0-twin-turbo-v6-305km-CID5-IDM1DGV.html,Infiniti Q50 3.0 Twin Turbo V6 305KM,"Warszawa, Mazowieckie",119 000 zł,JN1EV7AR8JM442308,Q50,2018,2 997 cm³,305 KM,Benzyna,Sedan,31 633 km,Czarny,Nieuszkodzony,Automatyczna,Kanada,po lewej
750908746,https://www.olx.pl/d/oferta/infiniti-qx70-bardzo-zadbany-technicznie-idealny-CID5-IDOOJFo.html,"Infiniti QX70 bardzo zadbany, technicznie idealny","Będzin, Śląskie",94 900 zł,JN8CS1MW9HM415838,QX70,2017,3 696 cm³,320 KM,Benzyna,SUV,59 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Polska,po lewej
764558501,https://www.olx.pl/d/oferta/infinty-g37-4x4-lpg-full-opcja-zamiana-CID5-IDPK0AJ.html,Infinty G37 4x4 LPG Full opcja Zamiana,"Gniezno, Wielkopolskie",74 900 zł,JN8CS1MW9HM415838,G,2013,3 700 cm³,320 KM,LPG,Sedan,75 000 km,Srebrny,Nieuszkodzony,Automatyczna,Polska,po lewej
756357117,https://www.olx.pl/d/oferta/infiniti-q60-3-0t-awd-CID5-IDPbB2l.html,Infiniti Q60 3.0T AWD.,"Łańcut, Podkarpackie",99 900 zł,JN1EV7EL4HM554281,Pozostałe,2017,3 000 cm³,300 KM,Benzyna,Coupe,132 300 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
766432736,https://www.olx.pl/d/oferta/infiniti-fx-45-v8-lpg-CID5-IDPRSak.html,Infiniti fx 45 v8 lpg,"Dzięgiele Oleckie, Warmińsko-mazurskie",20 000 zł,JN1EV7EL4HM554281,FX,2004,4 494 cm³,315 KM,LPG,SUV,294 000 km,Czarny,Nieuszkodzony,Automatyczna,Kanada,po lewej
767235343,https://www.olx.pl/d/oferta/infiniti-fx-fx45-full-opcja-swiss-CID5-IDPWeXB.html,Infiniti FX FX45 Full opcja Swiss!,"Radom, Mazowieckie",42 900 zł,XXXXXXXXXXXXXXXXX,FX,2004,4 494 cm³,320 KM,Benzyna,SUV,145 672 km,Czarny,Nieuszkodzony,Automatyczna,Szwajcaria,po lewej
767235342,https://www.olx.pl/d/oferta/infiniti-fx-fx45-full-opcja-swiss-CID5-IDPWeXA.html,Infiniti FX FX45 Full opcja Swiss!,"Radom, Mazowieckie",42 900 zł,XXXXXXXXXXXXXXXXX,FX,2004,4 494 cm³,320 KM,Benzyna,SUV,145 672 km,Czarny,Nieuszkodzony,Automatyczna,Szwajcaria,po lewej
762259575,https://www.olx.pl/d/oferta/infiniti-fx-auto-w-100-sprawne-zadbane-instalacja-gazowa-CID5-IDPAmxh.html,"Infiniti FX auto w 100% sprawne, zadbane, instalacja gazowa","Rzeszów, Podkarpackie",38 000 zł,JNRAS08W15X221242,FX,2005,3 498 cm³,280 KM,LPG,SUV,254 190 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
760618430,https://www.olx.pl/d/oferta/infiniti-q50-infinity-q50s-hybrid-awd-salon-pl-CID5-IDPttBc.html,"Infiniti Q50 Infinity Q50S Hybrid AWD, Salon PL","Warszawa, Mazowieckie",89 000 zł,JN1BANV37U0230658,Q50,2014,3 498 cm³,306 KM,CNG i Hybryda,Sedan,221 500 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
748720878,https://www.olx.pl/d/oferta/infiniti-fx-infiniti-fx30d-s-premium-2013r-salon-polska-prywatnie-stan-idealny-CID5-IDOFywc.html,"Infiniti FX INFINITI FX30d S Premium, 2013r.,Salon Polska,prywatnie,stan idealny","Kozienice, Mazowieckie",75 000 zł,JN1TDNS51U0510971,FX,2013,2 993 cm³,238 KM,Diesel,SUV,229 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Polska,po lewej
762999310,https://www.olx.pl/d/oferta/infiniti-q50-CID5-IDPDsYu.html,Infiniti Q50,"Warszawa, Mazowieckie",86 900 zł,JN1EV7AR7GM346440,Q50,2016,2 997 cm³,405 KM,Benzyna,Sedan,92 000 km,Szary,Nieuszkodzony,Automatyczna,Polska,po lewej
767210902,https://www.olx.pl/d/oferta/infiniti-fx35-3-5lpg-CID5-IDPW8Bo.html,Infiniti fx35 3.5LPG,"Czarna Białostocka, Podlaskie",28 000 zł,JN1EV7AR7GM346440,FX,2003,3 500 cm³,405 KM,LPG,SUV,232 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
755806462,https://www.olx.pl/d/oferta/infiniti-qx70-sprzedam-infiniti-qx70-CID5-IDP9hMO.html,Infiniti QX70 Sprzedam Infiniti QX70,"Warszawa, Mazowieckie",107 000 zł,JN8CS1MUXHM140527,QX70,2017,3 696 cm³,320 KM,LPG,SUV,170 000 km,Niebieski,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
767149124,https://www.olx.pl/d/oferta/infiniti-qx70-qx70-s-salon-polska-bezwypadkowy-bardzo-zadbany-CID5-IDPUSvY.html,"Infiniti QX70 QX70 S Salon Polska bezwypadkowy, bardzo zadbany!","Wolica, Wielkopolskie",96 900 zł,jn1tdns51u0540153,QX70,2013,2 993 cm³,238 KM,Diesel,SUV,134 000 km,Biały,Nieuszkodzony,Automatyczna,Polska,po lewej
764773023,https://www.olx.pl/d/oferta/infiniti-fx-infiniti-fx-3-0-s-prenium-lift-salon-polska-zamiana-CID5-IDPKUoL.html,Infiniti FX INFINITI - FX 3.0 S prenium lift SALON POLSKA- zamiana,"Lubsko, Lubuskie",78 500 zł,JN1TDNS51U0481279,FX,2012,2 993 cm³,238 KM,Diesel,SUV,269 500 km,Biały,Nieuszkodzony,Automatyczna,Polska,po lewej
766126171,https://www.olx.pl/d/oferta/infiniti-q70-gt-premium-m30d-najoszczedniejszy-3-0d-2011-y51-CID5-IDPQApJ.html,INFINITI Q70 GT Premium M30d najoszczędniejszy 3.0d 2011 y51,"Kraków, Małopolskie",47 770 zł,JN1TDNS51U0481279,Q50,2014,2 996 cm³,238 KM,Diesel,Sedan,230 000 km,Srebrny,Nieuszkodzony,Automatyczna,Niemcy,po lewej
683894207,https://www.olx.pl/d/oferta/infiniti-q50-3-7-CID5-IDKhy7J.html,Infiniti Q50 3.7,"Bojano, Pomorskie",72 000 zł,JN1BV7AR6EM689870,Q50,2014,3 700 cm³,333 KM,Benzyna,Hatchback,125 500 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
745828767,https://www.olx.pl/d/oferta/infiniti-qx70-3-0-diesel-238-km-CID5-IDOtq8f.html,Infiniti QX70/ 3.0 Diesel/ 238 KM,"Gliwice, Śląskie",81 000 zł,JN1TDNS51U0540113,QX70,2013,2 993 cm³,238 KM,Diesel,SUV,195 000 km,Biały,Nieuszkodzony,Automatyczna,Polska,po lewej
730660643,https://www.olx.pl/d/oferta/infiniti-[iban]-super-stan-320-km-CID5-IDNrMd5.html,Infiniti [iban] super stan 320 KM,"Włocławek, Kujawsko-pomorskie",89 900 zł,12121212121212121,QX70,2016,3 696 cm³,320 KM,Benzyna,SUV,137 000 km,Srebrny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
752084796,https://www.olx.pl/d/oferta/infiniti-q50-3-7-333km-lpg-awd-51-tys-km-przebieg-stan-idealny-CID5-IDOTFBV.html,Infiniti Q50 3.7 333KM/ LPG / AWD/ 51 tyś km przebieg/ stan idealny,"Pilawa, Mazowieckie",79 900 zł,JN1BV7AR3FM398566,Q50,2015,2 997 cm³,405 KM,Benzyna,Sedan,51 000 km,Szary,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
754230698,https://www.olx.pl/d/oferta/infiniti-[iban]-30d-premium-sport-CID5-IDP2FRg.html,Infiniti [iban] 30d Premium Sport,"Bydgoszcz, Kujawsko-pomorskie",94 999 zł,JN1TDNS51U0540400,QX70,2013,2 993 cm³,238 KM,Diesel,SUV,104 297 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
763246549,https://www.olx.pl/d/oferta/infiniti-qx70-salon-polska-1-wlasciciel-serwis-aso-bezwypadkowy-idealny-stan-CID5-IDPEwid.html,Infiniti QX70 SALON POLSKA 1-właściciel Serwis ASO Bezwypadkowy Idealny Stan.,"Zielona Góra, Lubuskie",115 000 zł,JN1TDNS51U0573167,QX70,2015,2 993 cm³,238 KM,Diesel,SUV,88 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
718756180,https://www.olx.pl/d/oferta/infiniti-fx35-3-5v6-lpg-szwajcaria-super-stan-CID5-IDMDPjC.html,INFINITI FX35 3.5V6+LPG Szwajcaria Super Stan,"Białystok, Podlaskie",37 900 zł,JN1TDNS51U0573167,FX,2006,3 498 cm³,284 KM,LPG,SUV,202 061 km,Czarny,Nieuszkodzony,Automatyczna,Szwajcaria,po lewej
764079506,https://www.olx.pl/d/oferta/infiniti-q70-m30d-gt-premium-2011r-zadbany-egzemplarz-CID5-IDPHZZ0.html,Infiniti Q70 M30d GT Premium 2011r Zadbany egzemplarz,"Kraków, Małopolskie",47 900 zł,Jn1bday51u0430164,Pozostałe,2011,2 996 cm³,238 KM,Diesel,Sedan,230 000 km,Czarny,Nieuszkodzony,Automatyczna,Niemcy,po lewej
763001091,https://www.olx.pl/d/oferta/infiniti-qx30-2-0t-211km-4x4-polska-navi-CID5-IDPDtrd.html,INFINITI QX30 2.0t 211KM 4x4 Polska NAVI,"Rybnik, Śląskie",115 000 zł,SJKCH5CP8KA010569,Pozostałe,2019,1 991 cm³,211 KM,Benzyna,Hatchback,45 181 km,Niebieski,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
763108995,https://www.olx.pl/d/oferta/infiniti-fx-37s-benzyna-gaz-CID5-IDPDWwB.html,Infiniti FX 37S benzyna+gaz,"Zator, Małopolskie",70 000 zł,SJKCH5CP8KA010569,FX,2009,3 696 cm³,320 KM,LPG,SUV,126 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po prawej
762425337,https://www.olx.pl/d/oferta/infiniti-[iban]-3-0d-s-CID5-IDPB3ER.html,Infiniti [iban] 3.0d S,"Bydgoszcz, Kujawsko-pomorskie",95 000 zł,JN1TDNS51U0570843,QX70,2014,2 993 cm³,238 KM,Diesel,SUV,145 878 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po prawej
765472174,https://www.olx.pl/d/oferta/infiniti-fx-45-v8-export-nowy-silnik-CID5-IDPNQho.html,"Infiniti FX 45 V8 export, nowy silnik","Garwolin, Mazowieckie",25 000 zł,JNRBS08W74X401795,FX,2004,4 494 cm³,315 KM,Benzyna,SUV,160 000 km,Żółty – Złoty,Nieuszkodzony,Automatyczna,Polska,po prawej
761130556,https://www.olx.pl/d/oferta/infiniti-fx350-zarej-uszkodzony-okazja-CID5-IDPwCPi.html,Infiniti Fx350 zarej uszkodzony OKAZJA,"Czerńczyce, Dolnośląskie",7 999 zł,JNRBS08W74X401795,FX,2005,3 498 cm³,233 KM,Benzyna,SUV,250 000 km,Czarny,Uszkodzony,Automatyczna,Polska,po lewej
767341208,https://www.olx.pl/d/oferta/infiniti-fx35-benzyna-lpg-2006-CID5-IDPWGw6.html,Infiniti FX35 Benzyna+LPG 2006,"Wrocław, Dolnośląskie",29 999 zł,JNRA508WT6X208038,FX,2006,3 500 cm³,280 KM,Benzyna,SUV,170 000 km,Brązowy – Beżowy,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
755632278,https://www.olx.pl/d/oferta/infiniti-q50-salon-polska-2-gi-wlasciciel-bezwypadkowy-serwis-aso-f-vat23-CID5-IDP8yto.html,Infiniti Q50 Salon Polska! 2-gi Właściciel! Bezwypadkowy! Serwis ASO! F-Vat23%!,"Warszawa, Mazowieckie",89 900 zł,JN1BCAV27U0290049,Q50,2015,1 991 cm³,211 KM,Benzyna,Sedan,130 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Polska,po lewej
767216918,https://www.olx.pl/d/oferta/infiniti-fx35-lift-2007r-suv-awd-4x4-280km-lpg-147-tys-km-sport-pakiet-CID5-IDPWaaq.html,Infiniti Fx35/Lift/2007r/SUV/AWD/4x4/280km/Lpg/147 tyś km/Sport Pakiet,"Tomaszów Lubelski, Lubelskie",39 999 zł,JN1BCAV27U0290049,FX,2007,3 500 cm³,280 KM,LPG,SUV,147 000 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
745097973,https://www.olx.pl/d/oferta/infiniti-fx-fx35-instalacja-lpg-4x4-CID5-IDOqm1f.html,Infiniti FX FX35 Instalacja LPG 4x4,"Gryfice, Zachodniopomorskie",47 999 zł,JNRAS08W98X206332,FX,2008,3 498 cm³,275 KM,LPG,SUV,244 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
723186021,https://www.olx.pl/d/oferta/sprzedam-ladny-8-osobowy-infiniti-qx56-CID5-IDMVpIF.html,Sprzedam ladny 8 osobowy infiniti QX56,"Warszawa, Mazowieckie",38 500 zł,JNRAS08W98X206332,Pozostałe,2006,555 cm³,360 KM,LPG,SUV,136 000 km,Szary,Nieuszkodzony,Automatyczna,Litwa,po lewej
764569715,https://www.olx.pl/d/oferta/infiniti-q50-q50-2-0l-sport-tech-rwd-7at-my18-211km-android-auto-CID5-IDPK3wB.html,Infiniti Q50 Q50 2.0L SPORT TECH RWD 7AT MY18 211kM + Android Auto,"Zawonia, Dolnośląskie",95 000 zł,JN1BCAV37U0540059,Q50,2017,1 991 cm³,211 KM,Benzyna,Sedan,80 761 km,Czerwony,Nieuszkodzony,Automatyczna,Polska,po lewej
753150602,https://www.olx.pl/d/oferta/infiniti-q50-300km-4x4-CID5-IDOY8Sm.html,Infiniti Q50 300kM 4x4,"Rzeszów, Podkarpackie",77 500 zł,JN1EV7AR1GM344987,Q50,2016,2 997 cm³,405 KM,Benzyna,Sedan,75 400 km,Inny kolor,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
761070161,https://www.olx.pl/d/oferta/infiniti-q60s-2018-CID5-IDPwn7b.html,Infiniti q60s - 2018,"Giżycko, Warmińsko-mazurskie",129 000 zł,JN1EV7AR1GM344987,Pozostałe,2018,2 000 cm³,211 KM,Benzyna,Coupe,44 000 km,Czerwony,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
767266025,https://www.olx.pl/d/oferta/infiniti-ex-infiniti-ex35-4wd-lpg-brc-CID5-IDPWmVt.html,Infiniti EX Infiniti ex35 4WD + lpg BRC,"Kazimierz Dolny, Lubelskie",42 000 zł,JNKAJ09F98M351033,FX,2008,3 498 cm³,297 KM,LPG,SUV,175 000 km,Szary,Nieuszkodzony,Automatyczna,Polska,po lewej
765888821,https://www.olx.pl/d/oferta/infiniti-ex35-v6-2008-zadbany-CID5-IDPPAFw.html,Infiniti EX35 V6 2008 zadbany,"Warszawa, Mazowieckie",34 500 zł,JNKAJ09F98M351033,Pozostałe,2008,3 500 cm³,320 KM,Benzyna,Kombi,170 000 km,Biały,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
759024043,https://www.olx.pl/d/oferta/infiniti-q50-s-red-sport-tech-405hp-awd-bezwypadkowy-akebono-CID5-IDPmMPh.html,Infiniti Q50 S Red Sport Tech 405hp AWD Bezwypadkowy Akebono,"Limanowa, Małopolskie",169 500 zł,JN1EV7AR877777777,Q50,2019,2 997 cm³,405 KM,Benzyna,Sedan,10 400 km,Biały,Nieuszkodzony,Automatyczna,Kanada,po lewej
748566449,https://www.olx.pl/d/oferta/infiniti-q50-salon-pl-i-wl-vat23-serwis-automat-sport-nawi-bose-CID5-IDOEUkp.html,Infiniti Q50 Salon Pl / I Wł. / Vat23% / Serwis / Automat / Sport / Nawi / Bose,"Łódź, Łódzkie",111 899 zł,JN1BCAV37U0540461,Q50,2018,1 991 cm³,211 KM,Benzyna,Sedan,106 253 km,Niebieski,Nieuszkodzony,Automatyczna,Polska,po lewej
759663058,https://www.olx.pl/d/oferta/infiniti-fx-infiniti-fx-35-pb-lpg-CID5-IDPpt3Y.html,Infiniti FX Infiniti FX 35 PB+LPG,"Białystok, Podlaskie",35 000 zł,JNRAS08WX6X210337,FX,2006,3 498 cm³,280 KM,Benzyna,SUV,190 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
763039147,https://www.olx.pl/d/oferta/infiniti-g-37-xs-4x4-330km-oferta-prywatna-2012r-CID5-IDPDDl1.html,Infiniti G 37 XS 4X4 330km. oferta prywatna 2012r,"Warszawa, Mazowieckie",55 700 zł,JN1CV6AR7CM675536,G,2012,3 696 cm³,320 KM,Benzyna,Sedan,177 027 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
762279870,https://www.olx.pl/d/oferta/infiniti-q50-okazja-q50-3-7-awd-333km-72-000km-biala-perla-CID5-IDPArOC.html,Infiniti Q50 Okazja q50 3.7 AWD 333KM 72 000km Biała Perła,"Wrocław, Dolnośląskie",84 900 zł,11111111111111111,Q50,2015,3 696 cm³,333 KM,Benzyna,Sedan,72 000 km,Biały,Nieuszkodzony,Automatyczna,Polska,po lewej
763021835,https://www.olx.pl/d/oferta/infiniti-q50-infiniti-q50-3-7-333-hp-CID5-IDPDyPN.html,Infiniti Q50 Infiniti Q50 3.7 333 hp,"Bojano, Pomorskie",72 000 zł,JN1BV7AR6EM689870,Q50,2014,1 991 cm³,211 KM,Benzyna,Sedan,125 000 km,Czarny,Nieuszkodzony,Automatyczna,Polska,po lewej
767244081,https://www.olx.pl/d/oferta/infiniti-fx35-gaz-bardzo-ladny-polecam-CID5-IDPWhex.html,Infiniti FX35 GAZ Bardzo ładny Polecam,"Nasielsk, Mazowieckie",29 900 zł,JN1BV7AR6EM689870,FX,2006,3 500 cm³,280 KM,LPG,SUV,245 800 km,Czarny,Nieuszkodzony,Automatyczna,Stany Zjednoczone,po lewej
767245612,https://www.olx.pl/d/oferta/infiniti-qx70-5-0-390-km-4x4-europa-mozliwa-zamiana-CID5-IDPWhDe.html,Infiniti QX70 5.0 390 KM 4x4 Europa Możliwa Zamiana,"Białystok, Podlaskie",154 900 zł,JN1TBNS51U0590074,QX70,2017,5 026 cm³,390 KM,Benzyna,SUV,51 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Niemcy,po lewej
709655034,https://www.olx.pl/d/oferta/infiniti-q50-3-0-twin-turbo-v6-305km-CID5-IDM1DGV.html,Infiniti Q50 3.0 Twin Turbo V6 305KM,"Warszawa, Mazowieckie",119 000 zł,JN1EV7AR8JM442308,Q50,2018,2 997 cm³,305 KM,Benzyna,Sedan,31 633 km,Czarny,Nieuszkodzony,Automatyczna,Kanada,po lewej
750908746,https://www.olx.pl/d/oferta/infiniti-qx70-bardzo-zadbany-technicznie-idealny-CID5-IDOOJFo.html,"Infiniti QX70 bardzo zadbany, technicznie idealny","Będzin, Śląskie",94 900 zł,JN8CS1MW9HM415838,QX70,2017,3 696 cm³,320 KM,Benzyna,SUV,59 000 km,Inny kolor,Nieuszkodzony,Automatyczna,Polska,po lewej
764558501,https://www.olx.pl/d/oferta/infinty-g37-4x4-lpg-full-opcja-zamiana-CID5-IDPK0AJ.html,Infinty G37 4x4 LPG Full opcja Zamiana,"Gniezno, Wielkopolskie",74 900 zł,JN8CS1MW9HM415838,G,2013,3 700 cm³,320 KM,LPG,Sedan,75 000 km,Srebrny,Nieuszkodzony,Automatyczna,Polska,po lewej
